node,label,type,community
plummer-vinson syndrome,plummer-vinson syndrome,cause,2
dietary nitrosamine,dietary nitrosamine,risk_factor,2
gastroesophageal reflux disease,gastroesophageal reflux disease,risk_factor,2
bile reflux,bile reflux,risk_factor,2
human papillomavirus infection,human papillomavirus infection,risk_factor,2
head and neck cancer,head and neck cancer,risk_factor,13
palmoplantar keratoderma-esophageal carcinoma syndrome,palmoplantar keratoderma-esophageal carcinoma syndrome,risk_factor,2
esophageal adenocarcinoma,esophageal adenocarcinoma,subtype,2
leiomyosarcoma,leiomyosarcoma,subtype,2
rhabdomyosarcoma,rhabdomyosarcoma,subtype,8
nutritional support,nutritional support,treatment,2
antisense oligonucleotides,antisense oligonucleotides,treatment,21
proton beam radiation therapy,proton beam radiation therapy,treatment,21
ewsr1,ewsr1,gene,21
fli1,fli1,gene,21
egr2,egr2,gene,21
nkx2-2,nkx2-2,gene,21
cd99,cd99,gene,21
micu2,micu2,gene,21
morphologic finding,morphologic finding,diagnosis,21
magnetic resonance imaging,magnetic resonance imaging,diagnosis,21
ewsr1/fli1 fusion protein,ewsr1/fli1 fusion protein,cause,21
eye cancer,eye cancer,disease,2
general surgery,general surgery,treatment,2
retinoblastoma,retinoblastoma,subtype,8
malignant conjunctival melanoma,malignant conjunctival melanoma,subtype,2
orbit lymphoma,orbit lymphoma,subtype,2
fallopian tube cancer,fallopian tube cancer,disease,9
brca1 gene mutation,brca1 gene mutation,cause,9
brca2 gene mutation,brca2 gene mutation,cause,9
endometriosis,endometriosis,risk_factor,9
hormone replacement therapy,hormone replacement therapy,risk_factor,9
tall stature,tall stature,risk_factor,9
adult fibrosarcoma,adult fibrosarcoma,subtype,2
infantile fibrosarcoma,infantile fibrosarcoma,subtype,2
gallbladder cancer,gallbladder cancer,disease,10
percutaneous transhepatic biliary drainage,percutaneous transhepatic biliary drainage,treatment,10
transabdominal ultrasound,transabdominal ultrasound,diagnosis,10
endoscopic ultrasound,endoscopic ultrasound,diagnosis,10
gallbladder pain,gallbladder pain,cause,10
chronic cholecystitis,chronic cholecystitis,cause,10
female gender,female gender,risk_factor,10
gallbladder polyp,gallbladder polyp,risk_factor,10
gastric cancer,gastric cancer,disease,10
gene therapy,gene therapy,treatment,10
itgav,itgav,gene,10
dusp1,dusp1,gene,10
p2rx7,p2rx7,gene,10
breath test,breath test,diagnosis,10
optical coherence tomography,optical coherence tomography,diagnosis,10
fecal occult blood test,fecal occult blood test,diagnosis,10
helicobacter pylori infection,helicobacter pylori infection,cause,10
hereditary diffuse gastric cancer,hereditary diffuse gastric cancer,cause,10
iodine deficiency,iodine deficiency,risk_factor,10
acquired immunodeficiency syndrome,acquired immunodeficiency syndrome,risk_factor,10
gastric adenocarcinoma,gastric adenocarcinoma,subtype,10
mesenchymal cell neoplasm,mesenchymal cell neoplasm,subtype,10
intestinal-type adenocarcinoma,intestinal-type adenocarcinoma,subtype,10
diffuse type adenocarcinoma,diffuse type adenocarcinoma,subtype,10
signet ring cell carcinoma,signet ring cell carcinoma,subtype,10
diffuse large b-cell lymphoma,diffuse large b-cell lymphoma,subtype,10
obsolete stromal neoplasm,obsolete stromal neoplasm,subtype,10
stomach cancer,stomach cancer,disease,10
panendoscopy,panendoscopy,diagnosis,13
family history of stomach cancer,family history of stomach cancer,risk_factor,10
red meat consumption,red meat consumption,risk_factor,10
gastric carcinoma,gastric carcinoma,subtype,10
gestational trophoblastic disease,gestational trophoblastic disease,disease,11
ultrasound,ultrasound,diagnosis,11
histologic confirmation date,histologic confirmation date,diagnosis,11
complete hydatidiform mole,complete hydatidiform mole,subtype,11
partial hydatidiform mole,partial hydatidiform mole,subtype,11
placental site trophoblastic tumor,placental site trophoblastic tumor,subtype,11
epithelioid trophoblastic tumor,epithelioid trophoblastic tumor,subtype,11
gestational trophoblastic neoplasm,gestational trophoblastic neoplasm,subtype,11
supportive care,supportive care,treatment,20
cognitive behavior therapy,cognitive behavior therapy,treatment,5
yoga,yoga,treatment,5
medication,medication,treatment,5
nf1,nf1,gene,3
mgmt,mgmt,gene,5
pdgfra,pdgfra,gene,5
stat3,stat3,gene,5
cyp1b1-as1,cyp1b1-as1,gene,5
egfr gene amplification,egfr gene amplification,cause,5
mgmt gene promoter methylation,mgmt gene promoter methylation,cause,5
pesticide exposure,pesticide exposure,risk_factor,5
mesenchymal,mesenchymal,subtype,5
idh-wildtype glioblastoma,idh-wildtype glioblastoma,subtype,5
glomus tumor,glomus tumor,disease,12
solid glomus tumor,solid glomus tumor,subtype,12
glomangioma,glomangioma,subtype,12
glomangiomyoma,glomangiomyoma,subtype,12
malignant glomus tumor,malignant glomus tumor,subtype,12
granulosa cell tumour,granulosa cell tumour,disease,16
foxl2,foxl2,gene,16
adult granulosa cell tumor,adult granulosa cell tumor,subtype,16
juvenile type testicular granulosa cell tumor,juvenile type testicular granulosa cell tumor,subtype,16
hairy cell leukemia,hairy cell leukemia,disease,5
cancer immunotherapy,cancer immunotherapy,treatment,13
rehabilitation,rehabilitation,treatment,13
physical therapy,physical therapy,treatment,13
speech therapist,speech therapist,treatment,13
maxillectomy,maxillectomy,treatment,13
mandibulectomy,mandibulectomy,treatment,13
glossectomy,glossectomy,treatment,13
radical neck dissection,radical neck dissection,treatment,13
partial laryngectomy,partial laryngectomy,treatment,13
total laryngectomy,total laryngectomy,treatment,13
esophageal speech,esophageal speech,treatment,13
tracheoesophageal puncture,tracheoesophageal puncture,treatment,13
electrolarynx,electrolarynx,treatment,13
intensity-modulated radiation therapy,intensity-modulated radiation therapy,treatment,13
cetuximab,cetuximab,treatment,4
fluorouracil,fluorouracil,treatment,4
amifostine,amifostine,treatment,13
bevacizumab,bevacizumab,treatment,4
checkpoint blockade immunotherapy,checkpoint blockade immunotherapy,treatment,13
nivolumab,nivolumab,treatment,13
transoral robotic surgery,transoral robotic surgery,treatment,13
transoral laser microsurgery,transoral laser microsurgery,treatment,13
prb1,prb1,gene,13
alcohol dehydrogenases,alcohol dehydrogenases,gene,13
chest computed tomography,chest computed tomography,diagnosis,14
tobacco use,tobacco use,cause,13
wood dust exposure,wood dust exposure,cause,13
hpv16 infection,hpv16 infection,risk_factor,13
age greater than 85 years,age greater than 85 years,risk_factor,13
socioeconomic factors,socioeconomic factors,risk_factor,13
leukoplakia,leukoplakia,risk_factor,13
allogeneic hematopoietic stem cell transplantation,allogeneic hematopoietic stem cell transplantation,risk_factor,13
orbital cancer,orbital cancer,subtype,13
pharynx cancer,pharynx cancer,subtype,13
oropharynx cancer,oropharynx cancer,subtype,13
hypopharynx cancer,hypopharynx cancer,subtype,13
salivary gland cancer,salivary gland cancer,subtype,11
glottis cancer,glottis cancer,subtype,13
supraglottis cancer,supraglottis cancer,subtype,13
subglottis cancer,subglottis cancer,subtype,13
hepatoblastoma,hepatoblastoma,disease,14
beckwith-wiedemann syndrome,beckwith-wiedemann syndrome,risk_factor,14
trisomy 18,trisomy 18,risk_factor,14
trisomy 21,trisomy 21,risk_factor,14
aicardi syndrome,aicardi syndrome,risk_factor,14
li-fraumeni syndrome,li-fraumeni syndrome,risk_factor,14
goldenhar syndrome,goldenhar syndrome,risk_factor,14
glycogen storage disease i,glycogen storage disease i,risk_factor,14
hepatocellular carcinoma,hepatocellular carcinoma,disease,14
radiofrequency ablation,radiofrequency ablation,treatment,14
selective internal radiation therapy,selective internal radiation therapy,treatment,3
systemic therapy,systemic therapy,treatment,14
arid2,arid2,gene,14
abcb11,abcb11,gene,14
des-gamma carboxyprothrombin,des-gamma carboxyprothrombin,diagnosis,14
mri without contrast,mri without contrast,diagnosis,14
pet scan without contrast,pet scan without contrast,diagnosis,14
chronic liver disease,chronic liver disease,cause,14
fibrosis,fibrosis,cause,14
inflammation,inflammation,cause,14
nonalcoholic steatohepatitis,nonalcoholic steatohepatitis,cause,14
hemochromatosis,hemochromatosis,cause,14
alpha 1-antitrypsin deficiency,alpha 1-antitrypsin deficiency,cause,14
biliary atresia,biliary atresia,cause,14
glycogen storage disease,glycogen storage disease,cause,14
nonalcoholic fatty liver disease,nonalcoholic fatty liver disease,risk_factor,14
congenital lens disorder,congenital lens disorder,risk_factor,14
fibrolamellar carcinoma,fibrolamellar carcinoma,risk_factor,14
alcohol use disorder,alcohol use disorder,risk_factor,14
clear cell,clear cell,subtype,17
hodgkin lymphoma,hodgkin lymphoma,disease,13
brentuximab vedotin,brentuximab vedotin,treatment,13
unknown,unknown,cause,13
classic hodgkin lymphoma,classic hodgkin lymphoma,subtype,13
multiple sclerosis,multiple sclerosis,subtype,13
hypopharyngeal cancer,hypopharyngeal cancer,disease,2
parp1,parp1,gene,2
chewing tobacco,chewing tobacco,cause,2
inflammatory breast cancer,inflammatory breast cancer,disease,16
vegfa,vegfa,gene,16
mammogram,mammogram,diagnosis,16
biopsy of breast,biopsy of breast,diagnosis,16
endoscopic submucosal dissection,endoscopic submucosal dissection,treatment,4
partial colectomy,partial colectomy,treatment,4
proctocolectomy,proctocolectomy,treatment,4
colostomy,colostomy,treatment,4
oxaliplatin,oxaliplatin,treatment,4
panitumumab,panitumumab,treatment,4
chemoradiotherapy,chemoradiotherapy,treatment,11
dostarlimab,dostarlimab,treatment,4
aspirin,aspirin,treatment,4
celecoxib,celecoxib,treatment,4
sigmoidoscopy,sigmoidoscopy,diagnosis,4
fecal immunochemical test,fecal immunochemical test,diagnosis,4
axin1 gene mutation,axin1 gene mutation,cause,4
axin2 gene mutation,axin2 gene mutation,cause,4
tcf7l2 gene mutation,tcf7l2 gene mutation,cause,4
pten gene mutation,pten gene mutation,cause,4
sox9 gene mutation,sox9 gene mutation,cause,4
arid1a gene mutation,arid1a gene mutation,cause,4
msh3 gene mutation,msh3 gene mutation,cause,4
msh6 gene mutation,msh6 gene mutation,cause,4
braf gene mutation,braf gene mutation,cause,4
mismatch repair protein deficiency,mismatch repair protein deficiency,cause,4
pole gene mutation,pole gene mutation,cause,4
pold1 gene mutation,pold1 gene mutation,cause,4
clostridium,clostridium,cause,4
escherichia coli,escherichia coli,cause,4
fusobacterium nucleatum,fusobacterium nucleatum,cause,4
crohn's disease,crohn's disease,risk_factor,4
celiac disease,celiac disease,risk_factor,4
inflammatory bowel disease,inflammatory bowel disease,risk_factor,4
prolonged standing,prolonged standing,risk_factor,9
vitamin d deficiency,vitamin d deficiency,risk_factor,4
bile duct cancer,bile duct cancer,disease,2
invasive ductal carcinoma,invasive ductal carcinoma,disease,16
neoadjuvant therapy,neoadjuvant therapy,treatment,16
prophylactic mastectomy,prophylactic mastectomy,treatment,16
pleomorphic carcinoma,pleomorphic carcinoma,subtype,16
breast carcinoma with osteoclast-like stromal giant cells,breast carcinoma with osteoclast-like stromal giant cells,subtype,16
breast carcinoma with choriocarcinomatous features,breast carcinoma with choriocarcinomatous features,subtype,16
breast carcinoma with melanotic features,breast carcinoma with melanotic features,subtype,16
cribriform carcinoma,cribriform carcinoma,subtype,16
kaposi sarcoma,kaposi sarcoma,disease,8
interferon alpha,interferon alpha,treatment,8
organ transplantation,organ transplantation,risk_factor,8
blood transfusion,blood transfusion,risk_factor,8
classic kaposi sarcoma,classic kaposi sarcoma,subtype,8
obsolete aids-related kaposi's sarcoma,obsolete aids-related kaposi's sarcoma,subtype,8
kaposi's sarcoma,kaposi's sarcoma,subtype,8
kidney cancer,kidney cancer,disease,15
everolimus,everolimus,treatment,15
axitinib,axitinib,treatment,15
cabozantinib,cabozantinib,treatment,15
comprehensive metabolic panel,comprehensive metabolic panel,diagnosis,15
urinalysis,urinalysis,diagnosis,15
aging,aging,risk_factor,15
family history of kidney cancer,family history of kidney cancer,risk_factor,15
nephroblastoma,nephroblastoma,subtype,15
collecting duct carcinoma,collecting duct carcinoma,subtype,15
renal cell carcinoma associated with neuroblastoma,renal cell carcinoma associated with neuroblastoma,subtype,15
mucinous tubular and spindle renal cell carcinoma,mucinous tubular and spindle renal cell carcinoma,subtype,15
mixed epithelial stromal tumour,mixed epithelial stromal tumour,subtype,15
laryngeal cancer,laryngeal cancer,disease,13
occupational therapy,occupational therapy,treatment,13
psychosocial care,psychosocial care,treatment,13
dental care,dental care,treatment,13
genomic instability,genomic instability,cause,2
uterus leiomyosarcoma,uterus leiomyosarcoma,subtype,2
cutaneous leiomyosarcoma,cutaneous leiomyosarcoma,subtype,2
retroperitoneal leiomyosarcoma,retroperitoneal leiomyosarcoma,subtype,2
rectal leiomyosarcoma,rectal leiomyosarcoma,subtype,2
leukemia,leukemia,disease,20
chlorambucil,chlorambucil,treatment,20
cyclophosphamide,cyclophosphamide,treatment,15
splenectomy,splenectomy,treatment,20
spred1,spred1,gene,20
formaldehyde exposure,formaldehyde exposure,cause,20
maternal transmission,maternal transmission,cause,20
prior chemotherapy,prior chemotherapy,risk_factor,20
down syndrome,down syndrome,risk_factor,20
fanconi anemia,fanconi anemia,risk_factor,20
family history of leukemia,family history of leukemia,risk_factor,20
acute lymphoblastic leukemia,acute lymphoblastic leukemia,subtype,10
acute myeloid leukemia,acute myeloid leukemia,subtype,10
t-cell prolymphocytic leukemia,t-cell prolymphocytic leukemia,subtype,20
t-cell large granular lymphocyte leukemia,t-cell large granular lymphocyte leukemia,subtype,20
juvenile myelomonocytic leukemia,juvenile myelomonocytic leukemia,subtype,20
acute promyelocytic leukemia,acute promyelocytic leukemia,subtype,20
acute megakaryoblastic leukemia,acute megakaryoblastic leukemia,subtype,20
b-cell prolymphocytic leukemia,b-cell prolymphocytic leukemia,subtype,20
chronic myelomonocytic leukemia,chronic myelomonocytic leukemia,subtype,20
burkitt leukemia,burkitt leukemia,subtype,20
acute biphenotypic leukemia,acute biphenotypic leukemia,subtype,20
recurrent b acute lymphoblastic leukemia,recurrent b acute lymphoblastic leukemia,subtype,20
t-cell adult acute lymphocytic leukemia,t-cell adult acute lymphocytic leukemia,subtype,20
liposarcoma,liposarcoma,disease,21
mdm2,mdm2,gene,1
cdk4,cdk4,gene,21
tspan31,tspan31,gene,21
hmga2,hmga2,gene,21
jun,jun,gene,21
ptk2b,ptk2b,gene,21
epha5,epha5,gene,21
erbb4,erbb4,gene,21
rp1,rp1,gene,21
rcbtb2,rcbtb2,gene,21
dleu1,dleu1,gene,21
itm2b,itm2b,gene,21
mtor,mtor,gene,21
dedifferentiated liposarcoma,dedifferentiated liposarcoma,subtype,21
myxoid liposarcoma,myxoid liposarcoma,subtype,21
pleomorphic liposarcoma,pleomorphic liposarcoma,subtype,21
myxoid pleomorphic liposarcoma,myxoid pleomorphic liposarcoma,subtype,21
liver cancer,liver cancer,disease,14
chimeric antigen receptor t-cell therapy,chimeric antigen receptor t-cell therapy,treatment,14
liver biopsy,liver biopsy,diagnosis,14
endoscopic retrograde cholangiopancreatography,endoscopic retrograde cholangiopancreatography,diagnosis,14
fascioliasis,fascioliasis,cause,14
hereditary hemochromatosis,hereditary hemochromatosis,cause,14
primary biliary cirrhosis,primary biliary cirrhosis,cause,14
opisthorchis viverrini infection,opisthorchis viverrini infection,cause,14
sclerosing cholangitis,sclerosing cholangitis,cause,14
choledochal cyst,choledochal cyst,cause,14
caroli disease,caroli disease,cause,14
congenital hepatic fibrosis,congenital hepatic fibrosis,cause,14
alpha-1 antitrypsin deficiency,alpha-1 antitrypsin deficiency,cause,14
porphyria cutanea tarda,porphyria cutanea tarda,cause,14
wilson disease,wilson disease,cause,14
tyrosinemia,tyrosinemia,cause,14
radiation exposure,radiation exposure,cause,7
familial adenomatous polyposis,familial adenomatous polyposis,risk_factor,14
low birth weight,low birth weight,risk_factor,14
progressive familial intrahepatic cholestasis,progressive familial intrahepatic cholestasis,risk_factor,14
liver embryonal sarcoma,liver embryonal sarcoma,subtype,14
bladder rhabdomyosarcoma,bladder rhabdomyosarcoma,subtype,14
lung cancer,lung cancer,disease,18
topotecan,topotecan,treatment,18
lurbinectedin,lurbinectedin,treatment,18
vinorelbine,vinorelbine,treatment,18
osimertinib,osimertinib,treatment,18
gefitinib,gefitinib,treatment,18
dacomitinib,dacomitinib,treatment,18
crizotinib,crizotinib,treatment,18
alectinib,alectinib,treatment,18
brigatinib,brigatinib,treatment,18
ceritinib,ceritinib,treatment,18
lorlatinib,lorlatinib,treatment,18
capmatinib,capmatinib,treatment,18
tepotinib,tepotinib,treatment,18
dabrafenib,dabrafenib,treatment,18
trametinib,trametinib,treatment,18
entrectinib,entrectinib,treatment,18
larotrectinib,larotrectinib,treatment,18
selpercatinib,selpercatinib,treatment,18
atezolizumab,atezolizumab,treatment,18
ipilimumab,ipilimumab,treatment,18
ramucirumab,ramucirumab,treatment,18
bronchoscopy,bronchoscopy,treatment,18
antibiotic,antibiotic,treatment,18
diuretic,diuretic,treatment,18
benzodiazepine,benzodiazepine,treatment,18
acetaminophen,acetaminophen,treatment,18
tricyclic antidepressant,tricyclic antidepressant,treatment,18
segmentectomy,segmentectomy,treatment,18
pneumonectomy,pneumonectomy,treatment,18
stereotactic body radiation therapy,stereotactic body radiation therapy,treatment,18
video-assisted thoracic surgery,video-assisted thoracic surgery,treatment,18
alk,alk,gene,18
met,met,gene,18
ros1,ros1,gene,18
ntrk1,ntrk1,gene,18
ret,ret,gene,1
liquid biopsy,liquid biopsy,diagnosis,18
asbestos exposure,asbestos exposure,cause,2
chromium exposure,chromium exposure,cause,18
scleroderma,scleroderma,cause,18
tuberculosis,tuberculosis,cause,18
human papillomavirus,human papillomavirus,cause,18
bk virus,bk virus,cause,18
jc virus,jc virus,cause,18
cytomegalovirus mrna,cytomegalovirus mrna,cause,18
sv40,sv40,cause,18
egfr gene mutation,egfr gene mutation,cause,18
alk gene mutation,alk gene mutation,cause,18
met gene mutation,met gene mutation,cause,18
pik3ca gene mutation,pik3ca gene mutation,cause,18
ros1 gene mutation,ros1 gene mutation,cause,18
ntrk1 gene mutation,ntrk1 gene mutation,cause,18
ret gene mutation,ret gene mutation,cause,18
occupational exposure,occupational exposure,risk_factor,18
vaping,vaping,risk_factor,18
unit of exposure to ionizing radiation,unit of exposure to ionizing radiation,risk_factor,5
diesel exhaust exposure,diesel exhaust exposure,risk_factor,18
lung non-small cell carcinoma,lung non-small cell carcinoma,subtype,18
sarcomatoid carcinoma,sarcomatoid carcinoma,subtype,18
lepidic adenocarcinoma,lepidic adenocarcinoma,subtype,18
lung acinar adenocarcinoma,lung acinar adenocarcinoma,subtype,18
papillary adenocarcinoma,papillary adenocarcinoma,subtype,18
lung micropapillary adenocarcinoma,lung micropapillary adenocarcinoma,subtype,18
extensive stage,extensive stage,subtype,18
pancoast tumor,pancoast tumor,subtype,18
lymphangiosarcoma,lymphangiosarcoma,disease,9
primary lymphedema,primary lymphedema,risk_factor,9
secondary lymphedema,secondary lymphedema,risk_factor,9
platelet transfusion,platelet transfusion,treatment,10
immunophenotype,immunophenotype,diagnosis,10
flow cytometry,flow cytometry,diagnosis,10
fluorescence in situ hybridization,fluorescence in situ hybridization,diagnosis,5
autoimmune disease,autoimmune disease,risk_factor,10
hodgkin's lymphoma,hodgkin's lymphoma,subtype,10
non-hodgkin lymphoma,non-hodgkin lymphoma,subtype,10
burkitt lymphoma,burkitt lymphoma,subtype,10
"diffuse large b-cell lymphoma, not otherwise specified","diffuse large b-cell lymphoma, not otherwise specified",subtype,10
diffuse large b-cell lymphoma associated with chronic inflammation,diffuse large b-cell lymphoma associated with chronic inflammation,subtype,10
fibrin-associated diffuse large b-cell lymphoma,fibrin-associated diffuse large b-cell lymphoma,subtype,10
primary effusion lymphoma,primary effusion lymphoma,subtype,10
plasmablastic lymphoma,plasmablastic lymphoma,subtype,10
nasal type extranodal nk/t-cell lymphoma,nasal type extranodal nk/t-cell lymphoma,subtype,10
"peripheral t-cell lymphoma, not otherwise specified","peripheral t-cell lymphoma, not otherwise specified",subtype,10
angioimmunoblastic t-cell lymphoma,angioimmunoblastic t-cell lymphoma,subtype,10
small lymphocytic lymphoma,small lymphocytic lymphoma,subtype,10
follicular lymphoma,follicular lymphoma,subtype,10
mantle cell lymphoma,mantle cell lymphoma,subtype,10
enteropathy-associated t-cell lymphoma,enteropathy-associated t-cell lymphoma,subtype,10
male breast cancer,male breast cancer,disease,16
aromatase inhibitor,aromatase inhibitor,treatment,16
chek2,chek2,gene,16
rad51d,rad51d,gene,16
epcam,epcam,gene,16
mammography,mammography,diagnosis,16
ultrasonogram,ultrasonogram,diagnosis,16
scintimammography,scintimammography,diagnosis,16
incisional biopsy,incisional biopsy,diagnosis,16
excisional biopsy,excisional biopsy,diagnosis,16
progesterone receptor test,progesterone receptor test,diagnosis,16
liver cirrhosis,liver cirrhosis,risk_factor,16
ventricular dysfunction,ventricular dysfunction,risk_factor,16
physical activity level,physical activity level,risk_factor,16
breast medullary carcinoma,breast medullary carcinoma,subtype,16
inflammatory breast carcinoma,inflammatory breast carcinoma,subtype,16
phyllodes tumor,phyllodes tumor,subtype,16
breast leiomyosarcoma,breast leiomyosarcoma,subtype,16
mammary analogue secretory carcinoma,mammary analogue secretory carcinoma,subtype,16
invasive breast cribriform carcinoma,invasive breast cribriform carcinoma,subtype,16
breast tubular carcinoma,breast tubular carcinoma,subtype,16
malignant melanoma of the eye,malignant melanoma of the eye,disease,2
art therapy,art therapy,treatment,2
malignant mesothelioma,malignant mesothelioma,disease,17
bap1,bap1,gene,17
axl,axl,gene,17
thoracoscopy,thoracoscopy,diagnosis,17
thoracotomy,thoracotomy,diagnosis,17
laparoscopy,laparoscopy,diagnosis,17
genetics,genetics,risk_factor,20
epithelioid mesothelioma,epithelioid mesothelioma,subtype,17
sarcomatoid mesothelioma,sarcomatoid mesothelioma,subtype,17
biphasic mesothelioma,biphasic mesothelioma,subtype,17
desmoplastic,desmoplastic,subtype,17
benign pleural mesothelioma,benign pleural mesothelioma,subtype,17
peritoneal mesothelioma,peritoneal mesothelioma,subtype,17
pericardial mesothelioma,pericardial mesothelioma,subtype,17
malignant mixed müllerian tumor,malignant mixed müllerian tumor,disease,16
endometrioid adenocarcinoma,endometrioid adenocarcinoma,subtype,16
serous adenocarcinoma,serous adenocarcinoma,subtype,16
clear cell adenocarcinoma,clear cell adenocarcinoma,subtype,16
malignant peripheral nerve sheath tumor,malignant peripheral nerve sheath tumor,disease,3
chromosome 11 loss of heterozygosity,chromosome 11 loss of heterozygosity,cause,3
neurofibromatosis type 1,neurofibromatosis type 1,risk_factor,3
