node,label,type,community
malignant rhabdoid tumor,malignant rhabdoid tumor,disease,2
mediastinal germ cell tumor,mediastinal germ cell tumor,disease,22
seminoma,seminoma,subtype,22
nongerminomatous germ cell tumor,nongerminomatous germ cell tumor,subtype,22
medullary thyroid cancer,medullary thyroid cancer,disease,2
familial medullary thyroid carcinoma,familial medullary thyroid carcinoma,subtype,2
lomustine,lomustine,treatment,15
smarca4,smarca4,gene,15
ddx3x,ddx3x,gene,15
ctdnep1,ctdnep1,gene,15
kdm6a,kdm6a,gene,15
tbr1,tbr1,gene,15
mycn,mycn,gene,8
gli2,gli2,gene,15
sufu,sufu,gene,15
cxcl3,cxcl3,gene,15
evans staging system,evans staging system,diagnosis,15
smarca4 gene mutation,smarca4 gene mutation,cause,15
ddx3x gene mutation,ddx3x gene mutation,cause,15
kdm6a gene mutation,kdm6a gene mutation,cause,15
nevoid basal cell carcinoma syndrome,nevoid basal cell carcinoma syndrome,risk_factor,15
turcot syndrome,turcot syndrome,risk_factor,15
obsolete group b streptococcal pneumonia,obsolete group b streptococcal pneumonia,subtype,15
talimogene laherparepvec,talimogene laherparepvec,treatment,18
mc1r,mc1r,gene,18
raf1,raf1,gene,18
ntrk3,ntrk3,gene,18
igf1r,igf1r,gene,18
mcm6,mcm6,gene,18
timeless,timeless,gene,18
wipi1,wipi1,gene,18
dermoscopy,dermoscopy,diagnosis,18
reflectance confocal microscopy,reflectance confocal microscopy,diagnosis,18
xeroderma pigmentosum,xeroderma pigmentosum,risk_factor,18
large congenital melanocytic nevus,large congenital melanocytic nevus,risk_factor,18
nodular malignant melanoma,nodular malignant melanoma,subtype,18
amelanotic melanoma,amelanotic melanoma,subtype,8
anal melanoma,anal melanoma,subtype,18
mucosal melanoma,mucosal melanoma,subtype,18
desmoplastic melanoma,desmoplastic melanoma,subtype,18
uveal melanoma,uveal melanoma,subtype,18
vaginal melanoma,vaginal melanoma,subtype,18
lentigo maligna melanoma,lentigo maligna melanoma,subtype,18
acral lentiginous melanoma,acral lentiginous melanoma,subtype,18
radiosurgery,radiosurgery,treatment,5
traf7,traf7,gene,5
klf4,klf4,gene,5
arteriography,arteriography,diagnosis,5
medical image,medical image,diagnosis,5
brain injury,brain injury,cause,5
neurofibromatosis type 2,neurofibromatosis type 2,cause,5
transition,transition,subtype,5
angioblast,angioblast,subtype,5
choroid,choroid,subtype,5
papillary,papillary,subtype,5
merkel cell carcinoma,merkel cell carcinoma,disease,8
piezo2,piezo2,gene,8
atoh1,atoh1,gene,8
merkel cell polyomavirus,merkel cell polyomavirus,cause,8
mesothelioma,mesothelioma,disease,17
thoracentesis,thoracentesis,diagnosis,17
tube thoracostomy,tube thoracostomy,diagnosis,17
paracentesis,paracentesis,diagnosis,17
pericardiocentesis,pericardiocentesis,diagnosis,17
mucinous carcinoma,mucinous carcinoma,disease,19
ovarian mucinous tumor,ovarian mucinous tumor,subtype,19
colorectal mucinous adenocarcinoma,colorectal mucinous adenocarcinoma,subtype,19
mucinous ovarian tumor,mucinous ovarian tumor,disease,9
mucinous cystadenocarcinoma,mucinous cystadenocarcinoma,subtype,9
multiple endocrine neoplasia,multiple endocrine neoplasia,disease,1
autosomal dominant inheritance,autosomal dominant inheritance,risk_factor,1
multiple endocrine neoplasia type 1,multiple endocrine neoplasia type 1,subtype,1
multiple endocrine neoplasia type 2a,multiple endocrine neoplasia type 2a,subtype,1
multiple endocrine neoplasia type 2b,multiple endocrine neoplasia type 2b,subtype,1
biphosphonate,biphosphonate,treatment,7
ccnd1,ccnd1,gene,1
dis3,dis3,gene,7
fam246c,fam246c,gene,7
nras,nras,gene,7
ezh2,ezh2,gene,7
cytogenetics,cytogenetics,diagnosis,7
monoclonal gammopathy of undetermined significance,monoclonal gammopathy of undetermined significance,risk_factor,7
smoldering multiple myeloma,smoldering multiple myeloma,risk_factor,7
solitary plasmacytoma,solitary plasmacytoma,subtype,7
plasma cell leukemia,plasma cell leukemia,subtype,7
non-secretory myeloma,non-secretory myeloma,subtype,7
myelodysplastic syndromes,myelodysplastic syndromes,disease,20
lenalidomide,lenalidomide,treatment,20
anti-thymocyte globulin,anti-thymocyte globulin,treatment,20
luspatercept,luspatercept,treatment,20
gata2,gata2,gene,20
samd9,samd9,gene,20
samd9l,samd9l,gene,20
flt3,flt3,gene,20
sf3b1,sf3b1,gene,20
cebpa,cebpa,gene,20
ddx41,ddx41,gene,20
runx1,runx1,gene,20
gata2 deficiency,gata2 deficiency,cause,20
dna damage,dna damage,cause,20
clonal cytopenia of undetermined significance,clonal cytopenia of undetermined significance,subtype,20
chromosome 18q deletion syndrome,chromosome 18q deletion syndrome,subtype,20
refractory anemia,refractory anemia,subtype,20
myelofibrosis,myelofibrosis,disease,20
folic acid,folic acid,treatment,20
allopurinol,allopurinol,treatment,20
dexamethasone,dexamethasone,treatment,20
interferon alpha-2,interferon alpha-2,treatment,20
jak2,jak2,gene,20
calr,calr,gene,20
mpl,mpl,gene,20
reticulocyte count,reticulocyte count,diagnosis,20
environmental risk factor,environmental risk factor,cause,9
overt primary myelofibrosis,overt primary myelofibrosis,subtype,20
myxofibrosarcoma,myxofibrosarcoma,disease,1
angiogenesis inhibitor,angiogenesis inhibitor,treatment,1
cdkn2b,cdkn2b,gene,1
cdk6,cdk6,gene,1
epithelioid myxofibrosarcoma,epithelioid myxofibrosarcoma,subtype,1
nasal cavity and paranasal sinus cancer,nasal cavity and paranasal sinus cancer,disease,2
nasal cavity cancer,nasal cavity cancer,disease,2
tradition,tradition,treatment,7
nasopharyngeal carcinoma,nasopharyngeal carcinoma,disease,13
genetic susceptibility,genetic susceptibility,cause,13
keratinizing squamous cell carcinoma,keratinizing squamous cell carcinoma,subtype,13
basaloid squamous cell carcinoma,basaloid squamous cell carcinoma,subtype,13
wilms tumor,wilms tumor,disease,8
actinomycin f1,actinomycin f1,treatment,8
wt1,wt1,gene,9
wnt2,wnt2,gene,8
congenital abnormality,congenital abnormality,cause,8
wt1 gene mutation,wt1 gene mutation,cause,8
aniridia,aniridia,risk_factor,8
denys-drash syndrome,denys-drash syndrome,risk_factor,8
hemihypertrophy,hemihypertrophy,risk_factor,8
perlman syndrome,perlman syndrome,risk_factor,8
obsolete anaplastic renal wilms' tumor,obsolete anaplastic renal wilms' tumor,subtype,8
naxitamab,naxitamab,treatment,2
granulocyte-macrophage colony-stimulating factor,granulocyte-macrophage colony-stimulating factor,treatment,2
phox2b,phox2b,gene,2
kif1b,kif1b,gene,2
lmo1,lmo1,gene,2
ahcy,ahcy,gene,2
dpysl3,dpysl3,gene,2
nme1,nme1,gene,2
nbpf1,nbpf1,gene,2
bone marrow aspiration and biopsy,bone marrow aspiration and biopsy,diagnosis,2
surgical pathology,surgical pathology,diagnosis,2
immunohistochemical test,immunohistochemical test,diagnosis,2
international neuroblastoma staging system,international neuroblastoma staging system,diagnosis,2
international neuroblastoma risk group staging system,international neuroblastoma risk group staging system,diagnosis,2
atopy,atopy,risk_factor,2
ganglioneuroma,ganglioneuroma,subtype,2
ganglioneuroblastoma,ganglioneuroblastoma,subtype,2
neuroendocrine tumors,neuroendocrine tumors,disease,3
cholecystectomy,cholecystectomy,treatment,3
peptide receptor radionuclide therapy,peptide receptor radionuclide therapy,treatment,3
hepatic artery embolization,hepatic artery embolization,treatment,3
en2,en2,gene,3
vhl,vhl,gene,3
cdx2,cdx2,gene,3
neuroendocrine secretory protein 55,neuroendocrine secretory protein 55,diagnosis,3
mrs,mrs,diagnosis,3
pancreatic neuroendocrine tumor,pancreatic neuroendocrine tumor,subtype,3
paraganglioma,paraganglioma,subtype,3
merkel cell carcinoma of anal skin,merkel cell carcinoma of anal skin,subtype,3
medullary thyroid carcinoma,medullary thyroid carcinoma,subtype,3
thymic neuroendocrine tumor,thymic neuroendocrine tumor,subtype,3
pulmonary neuroendocrine tumor,pulmonary neuroendocrine tumor,subtype,3
breast neuroendocrine neoplasm,breast neuroendocrine neoplasm,subtype,3
peripheral nervous system,peripheral nervous system,subtype,3
schwannoma,schwannoma,subtype,3
plasmapheresis,plasmapheresis,treatment,10
mesenchymal stromal cell,mesenchymal stromal cell,treatment,10
follicular dendritic cell sarcoma,follicular dendritic cell sarcoma,subtype,10
gastric lymphoma,gastric lymphoma,subtype,10
splenic marginal zone lymphoma,splenic marginal zone lymphoma,subtype,10
lymphoplasmacytic lymphoma,lymphoplasmacytic lymphoma,subtype,10
skin cancer,skin cancer,disease,8
cryotherapy,cryotherapy,treatment,8
vaccine therapy,vaccine therapy,treatment,8
reconstructive surgery,reconstructive surgery,treatment,8
skin graft,skin graft,treatment,8
photography,photography,diagnosis,8
dermatoscope,dermatoscope,diagnosis,8
sonographer,sonographer,diagnosis,8
confocal microscopy,confocal microscopy,diagnosis,8
raman spectroscopy,raman spectroscopy,diagnosis,8
fluorescence spectroscopy,fluorescence spectroscopy,diagnosis,8
multispectral imaging,multispectral imaging,diagnosis,8
thermography,thermography,diagnosis,8
environmental carcinogen,environmental carcinogen,cause,8
atypical fibroxanthoma,atypical fibroxanthoma,subtype,8
porocarcinoma,porocarcinoma,subtype,8
sebaceous carcinoma,sebaceous carcinoma,subtype,8
microcystic adnexal carcinoma,microcystic adnexal carcinoma,subtype,8
keratoacanthoma,keratoacanthoma,subtype,8
skin sarcoma,skin sarcoma,subtype,8
dermatofibrosarcoma protuberans,dermatofibrosarcoma protuberans,subtype,8
olig2,olig2,gene,5
biopsy of brain,biopsy of brain,diagnosis,5
molecular diagnosis,molecular diagnosis,diagnosis,5
loss of heterozygosity analysis,loss of heterozygosity analysis,diagnosis,5
oral cancer,oral cancer,disease,13
acetaldehyde,acetaldehyde,cause,13
oral cavity cancer,oral cavity cancer,subtype,13
tongue cancer,tongue cancer,subtype,13
lip cancer,lip cancer,subtype,13
oropharyngeal cancer,oropharyngeal cancer,disease,2
stage r1,stage r1,subtype,2
stage r2,stage r2,subtype,2
stage m3,stage m3,subtype,2
stage a,stage a,subtype,2
stage b,stage b,subtype,2
stage c,stage c,subtype,2
salvage surgery,salvage surgery,treatment,16
rotationplasty,rotationplasty,treatment,16
setd2,setd2,gene,16
giant rod chromosome,giant rod chromosome,cause,16
rothmund-thomson syndrome,rothmund-thomson syndrome,cause,16
secondary,secondary,subtype,16
extraskeletal,extraskeletal,subtype,16
ovarian cancer,ovarian cancer,disease,9
interval debulking surgery,interval debulking surgery,treatment,9
laparoscopic surgery,laparoscopic surgery,treatment,9
laparotomy,laparotomy,treatment,9
bilateral salpingectomy,bilateral salpingectomy,treatment,9
omentectomy,omentectomy,treatment,9
posterior pelvic exenteration,posterior pelvic exenteration,treatment,9
lymphadenectomy,lymphadenectomy,treatment,9
intraperitoneal chemotherapy,intraperitoneal chemotherapy,treatment,9
cdk12,cdk12,gene,9
pms1,pms1,gene,9
esr2,esr2,gene,9
brip1,brip1,gene,9
rad51c,rad51c,gene,9
rad50,rad50,gene,9
kit,kit,gene,2
foxm1,foxm1,gene,9
retinal examination,retinal examination,diagnosis,9
body mass index,body mass index,risk_factor,9
ovary epithelial cancer,ovary epithelial cancer,subtype,9
malignant germ cell tumor,malignant germ cell tumor,subtype,9
serous tubal intraepithelial carcinoma,serous tubal intraepithelial carcinoma,subtype,9
adenocarcinoma cell,adenocarcinoma cell,subtype,9
pseudomyxoma peritonei,pseudomyxoma peritonei,subtype,9
esophageal undifferentiated carcinoma,esophageal undifferentiated carcinoma,subtype,9
sex cord-stromal tumor,sex cord-stromal tumor,subtype,22
juvenile granulosa cell tumor,juvenile granulosa cell tumor,subtype,9
fibroma,fibroma,subtype,9
germ cell tumor,germ cell tumor,subtype,9
dysgerminoma,dysgerminoma,subtype,9
mixed cell type cancer,mixed cell type cancer,subtype,9
ovarian germ cell tumors,ovarian germ cell tumors,disease,9
pelvic examination,pelvic examination,diagnosis,9
biopsy of soft tissue,biopsy of soft tissue,diagnosis,9
hereditary nonpolyposis colorectal cancer syndrome,hereditary nonpolyposis colorectal cancer syndrome,cause,9
pancreatic cancer,pancreatic cancer,disease,1
pain management,pain management,treatment,1
smad4,smad4,gene,1
stk11,stk11,gene,1
gnas,gnas,gene,1
rnf43,rnf43,gene,1
muc1,muc1,gene,1
pelp1,pelp1,gene,1
genetic testing,genetic testing,diagnosis,1
pancreatic intraepithelial neoplasia,pancreatic intraepithelial neoplasia,cause,1
pancreatic mucinous cystadenoma,pancreatic mucinous cystadenoma,cause,1
pancreatic intraductal tubulopapillary neoplasm,pancreatic intraductal tubulopapillary neoplasm,cause,1
cdkn2a gene mutation,cdkn2a gene mutation,cause,1
smad4 gene mutation,smad4 gene mutation,cause,1
chronic pancreatitis,chronic pancreatitis,cause,1
hereditary pancreatitis,hereditary pancreatitis,cause,1
peutz-jeghers syndrome,peutz-jeghers syndrome,cause,1
von hippel-lindau disease,von hippel-lindau disease,cause,1
family history of prostate cancer,family history of prostate cancer,risk_factor,16
pancreatic adenocarcinoma,pancreatic adenocarcinoma,subtype,1
pancreatic ductal adenocarcinoma,pancreatic ductal adenocarcinoma,subtype,1
acinar cell carcinoma,acinar cell carcinoma,subtype,11
cystadenocarcinoma,cystadenocarcinoma,subtype,11
pancreatoblastoma,pancreatoblastoma,subtype,1
hepatoid adenocarcinoma,hepatoid adenocarcinoma,subtype,1
colon carcinoma,colon carcinoma,subtype,1
undifferentiated carcinoma with osteoclast-like giant cells,undifferentiated carcinoma with osteoclast-like giant cells,subtype,1
obsolete papillary cystic tumor,obsolete papillary cystic tumor,subtype,1
advanced pancreatic neuroendocrine tumor,advanced pancreatic neuroendocrine tumor,subtype,1
insulinoma,insulinoma,subtype,1
gastrinoma,gastrinoma,subtype,1
clinical history,clinical history,diagnosis,1
pathology,pathology,diagnosis,1
long-term follow-up,long-term follow-up,treatment,3
sdhd,sdhd,gene,3
sdha,sdha,gene,3
sdhc,sdhc,gene,3
sdhb,sdhb,gene,3
sdhaf2,sdhaf2,gene,3
tmem127,tmem127,gene,3
max,max,gene,3
slc25a11,slc25a11,gene,3
histochemistry,histochemistry,diagnosis,3
head and neck paraganglioma,head and neck paraganglioma,subtype,3
vagal paraganglioma,vagal paraganglioma,subtype,3
laryngeal paraganglioma,laryngeal paraganglioma,subtype,3
thyroid gland paraganglioma,thyroid gland paraganglioma,subtype,3
bladder paraganglioma,bladder paraganglioma,subtype,3
parathyroid carcinoma,parathyroid carcinoma,disease,1
hyperparathyroidism-jaw tumor syndrome,hyperparathyroidism-jaw tumor syndrome,risk_factor,1
penile cancer,penile cancer,disease,2
condyloma acuminatum,condyloma acuminatum,cause,2
phimosis,phimosis,risk_factor,2
anogenital venereal wart,anogenital venereal wart,risk_factor,2
balanitis,balanitis,risk_factor,2
paraphimosis,paraphimosis,risk_factor,2
basal cell carcinoma,basal cell carcinoma,subtype,2
vasopressor,vasopressor,treatment,3
epas1,epas1,gene,3
sox10,sox10,gene,3
s100b,s100b,gene,3
th,th,gene,3
dbh,dbh,gene,3
chat,chat,gene,3
mki67,mki67,gene,3
chromogranin,chromogranin,diagnosis,3
chromaffin cell,chromaffin cell,cause,3
neurofibromatosis 1,neurofibromatosis 1,risk_factor,3
carney triad,carney triad,risk_factor,3
carney-stratakis syndrome,carney-stratakis syndrome,risk_factor,3
adrenal gland pheochromocytoma,adrenal gland pheochromocytoma,subtype,3
extra-adrenal pheochromocytoma,extra-adrenal pheochromocytoma,subtype,3
malignant pheochromocytoma,malignant pheochromocytoma,subtype,3
aip,aip,gene,9
gpr101,gpr101,gene,9
growth hormone secreting pituitary adenoma,growth hormone secreting pituitary adenoma,cause,9
prolactinoma,prolactinoma,subtype,9
acth-secreting pituitary adenoma,acth-secreting pituitary adenoma,subtype,9
autologous stem cell transplantation,autologous stem cell transplantation,treatment,7
intensive chemotherapy,intensive chemotherapy,treatment,7
secondary plasma cell leukemia,secondary plasma cell leukemia,subtype,7
primary peritoneal cancer,primary peritoneal cancer,disease,9
serous surface papillary carcinoma,serous surface papillary carcinoma,subtype,9
ovarian serous carcinoma,ovarian serous carcinoma,subtype,9
endometrial serous adenocarcinoma,endometrial serous adenocarcinoma,subtype,9
fallopian tube serous adenocarcinoma,fallopian tube serous adenocarcinoma,subtype,9
cervical serous adenocarcinoma,cervical serous adenocarcinoma,subtype,9
prostate cancer,prostate cancer,disease,16
observation,observation,treatment,16
prior active surveillance,prior active surveillance,treatment,16
hoxb13,hoxb13,gene,16
cyp3a4,cyp3a4,gene,16
tmprss2,tmprss2,gene,16
erg,erg,gene,16
foxa1,foxa1,gene,16
biopsy of prostate,biopsy of prostate,diagnosis,16
gleason score 6,gleason score 6,diagnosis,16
prostate health index,prostate health index,diagnosis,16
4kscore,4kscore,diagnosis,16
african american,african american,risk_factor,16
castration-sensitive prostate carcinoma,castration-sensitive prostate carcinoma,subtype,16
thermotherapy,thermotherapy,treatment,8
red reflex test,red reflex test,diagnosis,8
eye examination,eye examination,diagnosis,8
lumbar puncture,lumbar puncture,diagnosis,8
rb1 gene mutation,rb1 gene mutation,cause,8
mycn gene mutation,mycn gene mutation,cause,8
short somatic mutation,short somatic mutation,cause,8
sporadic retinoblastoma,sporadic retinoblastoma,subtype,8
unilateral retinoblastoma,unilateral retinoblastoma,subtype,8
bilateral retinoblastoma,bilateral retinoblastoma,subtype,8
menin inhibitor,menin inhibitor,treatment,8
pax3,pax3,gene,8
pax7,pax7,gene,8
foxo1,foxo1,gene,8
myod1,myod1,gene,8
brd4,brd4,gene,8
igf2,igf2,gene,8
pi16,pi16,gene,8
electron microscopy,electron microscopy,diagnosis,8
abdominal,abdominal,diagnosis,8
costello syndrome,costello syndrome,risk_factor,8
noonan syndrome,noonan syndrome,risk_factor,8
dicer1 syndrome,dicer1 syndrome,risk_factor,8
embryonal rhabdomyosarcoma,embryonal rhabdomyosarcoma,subtype,8
alveolar rhabdomyosarcoma,alveolar rhabdomyosarcoma,subtype,8
pleomorphic rhabdomyosarcoma,pleomorphic rhabdomyosarcoma,subtype,8
botryoid rhabdomyosarcoma,botryoid rhabdomyosarcoma,subtype,8
radiograph,radiograph,diagnosis,11
orthopantomogram,orthopantomogram,diagnosis,11
chest radiography,chest radiography,diagnosis,11
epithelial malignant thymoma,epithelial malignant thymoma,subtype,11
pleomorphic adenoma,pleomorphic adenoma,subtype,11
warthin tumor,warthin tumor,subtype,11
myoepithelioma,myoepithelioma,subtype,11
basal cell adenoma,basal cell adenoma,subtype,11
oxyphilic adenoma,oxyphilic adenoma,subtype,11
sebaceous adenoma,sebaceous adenoma,subtype,11
intraductal papilloma,intraductal papilloma,subtype,11
cystadenoma,cystadenoma,subtype,11
mucoepidermoid carcinoma,mucoepidermoid carcinoma,subtype,11
epithelial-myoepithelial carcinoma,epithelial-myoepithelial carcinoma,subtype,11
"cervical adenocarcinoma, not otherwise specified","cervical adenocarcinoma, not otherwise specified",subtype,11
basophilic adenocarcinoma cell,basophilic adenocarcinoma cell,subtype,11
sebaceous adenocarcinoma,sebaceous adenocarcinoma,subtype,11
oncocytic adenocarcinoma,oncocytic adenocarcinoma,subtype,11
salivary duct carcinoma,salivary duct carcinoma,subtype,11
"salivary gland adenocarcinoma, not otherwise specified","salivary gland adenocarcinoma, not otherwise specified",subtype,11
"thymic adenocarcinoma, not otherwise specified","thymic adenocarcinoma, not otherwise specified",subtype,11
myoepithelial carcinoma,myoepithelial carcinoma,subtype,11
carcinoma ex pleomorphic adenoma,carcinoma ex pleomorphic adenoma,subtype,11
lymphoepithelioma-like carcinoma,lymphoepithelioma-like carcinoma,subtype,11
sialoblastoma,sialoblastoma,subtype,11
hemangioma,hemangioma,subtype,11
thyroid gland carcinoma,thyroid gland carcinoma,subtype,11
sialolipoma,sialolipoma,subtype,11
uterine cancer,uterine cancer,disease,9
serous carcinoma,serous carcinoma,disease,9
obsolete ovarian serous tumor,obsolete ovarian serous tumor,subtype,9
serous cystadenoma,serous cystadenoma,subtype,9
cystadenofibroma,cystadenofibroma,subtype,9
adenofibroma,adenofibroma,subtype,9
primary peritoneal serous adenocarcinoma,primary peritoneal serous adenocarcinoma,subtype,9
excessive blinking,excessive blinking,risk_factor,8
soft tissue sarcoma,soft tissue sarcoma,disease,8
liver angiosarcoma,liver angiosarcoma,subtype,8
synovial sarcoma,synovial sarcoma,subtype,8
alveolar soft part sarcoma,alveolar soft part sarcoma,subtype,8
undifferentiated pleomorphic sarcoma,undifferentiated pleomorphic sarcoma,subtype,8
testicular cancer,testicular cancer,disease,22
retroperitoneal lymph node dissection,retroperitoneal lymph node dissection,treatment,22
surveillance,surveillance,treatment,22
cryptorchidism,cryptorchidism,risk_factor,22
family history of testicular cancer,family history of testicular cancer,risk_factor,22
inguinal hernia,inguinal hernia,risk_factor,22
sedentary lifestyle,sedentary lifestyle,risk_factor,22
nonseminomatous,nonseminomatous,subtype,22
gonadoblastoma,gonadoblastoma,subtype,22
germinoma,germinoma,subtype,22
yolk sac tumor,yolk sac tumor,subtype,22
teratoma,teratoma,subtype,22
leydig cell tumor,leydig cell tumor,subtype,22
sertoli cell tumor,sertoli cell tumor,subtype,22
thymoma,thymoma,disease,9
serum protein electrophoresis,serum protein electrophoresis,diagnosis,9
electrolytes,electrolytes,diagnosis,9
renal function,renal function,diagnosis,9
thyroid cancer,thyroid cancer,disease,16
radioactive iodine therapy,radioactive iodine therapy,treatment,16
lenvatinib,lenvatinib,treatment,16
vandetanib,vandetanib,treatment,16
calcitonin measurement,calcitonin measurement,diagnosis,16
multiple endocrine neoplasia type 2,multiple endocrine neoplasia type 2,cause,16
thyroiditis,thyroiditis,cause,16
obsolete oxyphilic adenocarcinoma,obsolete oxyphilic adenocarcinoma,subtype,16
thyroid lymphoma,thyroid lymphoma,subtype,16
thymic squamous cell carcinoma,thymic squamous cell carcinoma,subtype,16
thyroid sarcoma,thyroid sarcoma,subtype,16
thyroid gland noninvasive follicular neoplasm with papillary-like nuclear features,thyroid gland noninvasive follicular neoplasm with papillary-like nuclear features,subtype,16
urethral cancer,urethral cancer,disease,7
medicine,medicine,treatment,7
urethral stricture,urethral stricture,cause,7
chronic inflammation,chronic inflammation,risk_factor,7
bladder urothelial papillary carcinoma,bladder urothelial papillary carcinoma,subtype,7
anterior urethra cancer,anterior urethra cancer,subtype,7
uterine sarcoma,uterine sarcoma,disease,9
hysteroscopy,hysteroscopy,diagnosis,9
vaginal cancer,vaginal cancer,disease,2
colposcopy,colposcopy,diagnosis,2
vaginal adenocarcinoma,vaginal adenocarcinoma,subtype,2
vulvar cancer,vulvar cancer,disease,2
intravenous pyelogram,intravenous pyelogram,diagnosis,2
vulvar intraepithelial neoplasia,vulvar intraepithelial neoplasia,cause,2
number of female sexual partners,number of female sexual partners,risk_factor,2
vulvar lichen sclerosus,vulvar lichen sclerosus,risk_factor,2
immunodeficiency syndrome,immunodeficiency syndrome,risk_factor,2
bartholin gland carcinoma,bartholin gland carcinoma,subtype,2
verrucous carcinoma,verrucous carcinoma,subtype,2
differentiated intraepithelial neoplasia,differentiated intraepithelial neoplasia,subtype,2
cutaneous paget's disease,cutaneous paget's disease,subtype,2
computed tomography,computed tomography,diagnosis,8
tissue sample,tissue sample,diagnosis,8
nephrogenic rest,nephrogenic rest,cause,8
